IdCliente;Edad;MontoDesembSoles;NroProdContratados;Antiguedad;IngresoSoles;ClienteFuga
135;25;5608;2;1;947;1
136;25;5336;2;4;926;1
137;21;5100;1;2;1004;1
138;23;4858;1;2;1022;1
139;23;4695;1;2;852;1
140;26;5051;1;1;757;1
141;27;4576;2;0;1037;1
142;25;4760;1;4;791;1
143;24;5755;4;0;959;1
144;23;5187;3;3;1026;1
145;24;5411;1;1;926;1
146;24;4981;1;1;794;1
147;27;4556;1;3;1000;1
148;28;4712;1;2;914;1
149;23;5285;2;3;1042;1
150;25;5038;0;0;920;1
151;27;4684;0;3;1084;1
152;24;4176;3;0;1100;1
153;21;4776;3;3;968;1
154;25;4859;2;1;1125;1
155;20;5229;1;2;885;1
156;23;5386;1;3;940;1
157;29;5157;2;1;865;1
158;29;5669;2;3;951;1
159;25;5028;2;0;1031;1
160;24;5146;1;1;1023;1
161;26;4037;1;2;1022;1
162;23;5790;3;3;949;1
163;22;4469;0;1;921;1
164;23;4899;2;1;1023;1
165;22;5284;0;0;1165;1
166;27;4890;2;0;763;1
167;25;4442;2;1;1017;1
168;22;5094;1;0;961;1
169;24;4366;1;3;867;1
170;24;4502;2;0;797;1
171;21;5100;2;3;1041;1
172;26;4768;2;3;970;1
173;27;4325;2;1;1196;1
174;24;5246;2;2;925;1
175;29;4405;1;1;904;1
176;26;5297;1;1;859;1
177;25;5061;0;2;1021;1
178;25;5452;0;2;1031;1
179;24;4330;1;0;957;1
180;26;5018;1;1;1010;1
181;27;5111;2;2;1114;1
182;22;4434;2;2;1168;1
183;28;4396;2;1;889;1
184;26;4256;0;1;914;1
185;29;4950;2;2;960;1
186;28;5684;1;1;891;1
187;25;4957;2;0;1036;1
188;23;3943;1;0;1099;1
189;25;3821;0;2;880;1
190;28;4916;1;2;956;1
191;22;4271;2;2;1217;1
192;28;5693;0;4;1016;1
193;22;5612;2;2;1140;1
194;22;5459;2;2;1016;1
195;23;5191;2;2;1076;1
196;26;5254;2;0;887;1
197;23;5816;0;1;958;1
198;23;5123;1;3;883;1
199;21;4763;1;3;838;1
200;23;4662;2;1;957;1
201;23;4506;0;2;1250;1
202;24;5204;1;3;1271;1
203;22;6415;1;0;987;1
204;25;5157;2;1;900;1
205;23;5192;1;1;974;1
206;26;5652;2;1;999;1
207;27;4736;3;0;946;1
208;21;5278;0;1;859;1
209;26;5092;2;1;825;1
210;27;4676;2;3;950;1
211;24;5215;3;0;1072;1
212;28;4735;0;2;1095;1
213;25;5266;2;2;1024;1
214;27;4723;0;2;1077;1
215;25;5137;2;2;980;1
216;24;5079;0;2;1081;1
217;23;4791;2;1;1035;1
218;24;5405;1;2;1087;1
219;25;4644;4;1;983;1
220;26;4900;2;4;1089;1
221;24;5085;2;1;1018;1
222;26;4405;1;2;981;1
223;24;5405;1;2;926;1
224;23;5449;0;2;988;1
225;23;4638;0;1;995;1
226;22;5019;3;2;901;1
227;26;5891;1;1;828;1
228;22;6267;1;1;1019;1
229;24;5780;2;1;933;1
230;23;5254;3;1;1091;1
231;26;4696;3;1;978;1
232;30;5816;2;2;1064;1
233;26;3904;2;1;1114;1
234;22;5529;3;2;1087;1
235;24;4851;3;1;1035;1
236;24;4456;1;3;1007;1
237;22;5109;1;1;1012;1
238;28;4266;2;1;995;1
239;27;4946;0;1;1114;1
240;23;4943;3;2;935;1
241;24;5417;2;3;1130;1
242;24;5064;2;0;1031;1
243;23;5073;2;2;973;1
244;22;5475;2;3;989;1
245;24;4941;3;1;1024;1
246;25;5181;1;2;967;1
247;26;5036;0;1;919;1
248;29;6478;3;1;1091;1
249;25;5204;2;3;986;1
250;25;5872;2;2;1089;1
251;21;4642;1;1;873;1
252;26;5099;2;2;826;1
253;26;4939;1;1;1079;1
254;22;4649;3;1;1150;1
255;23;5116;2;2;917;1
256;28;4520;2;1;1029;1
257;23;4455;3;2;868;1
258;25;4503;2;3;980;1
259;28;4867;0;1;1166;1
260;23;5985;2;3;1060;1
261;28;4839;3;2;893;1
262;24;4793;2;3;819;1
263;28;4390;1;1;1102;1
264;26;5718;2;0;1021;1
265;23;4549;1;1;870;1
266;31;5007;1;3;1080;1
267;25;5931;2;1;798;1
268;20;4619;1;2;950;1
269;23;4783;1;1;913;1
270;22;5371;1;1;956;1
271;27;5672;2;2;924;1
272;24;4687;2;1;903;1
273;24;5200;1;2;1032;1
274;27;5377;4;2;1025;1
275;24;5056;2;2;752;1
276;25;5596;2;1;989;1
277;24;5276;2;2;1022;1
278;24;4633;3;2;896;1
279;27;4842;0;3;1138;1
280;25;4605;1;3;1038;1
281;27;5714;3;2;1079;1
282;24;4946;2;2;1097;1
283;24;4336;0;1;1187;1
284;26;5798;1;1;1142;1
285;25;4515;1;1;1021;1
286;19;4461;2;1;1104;1
287;25;5058;0;0;944;1
288;22;4934;2;1;961;1
289;23;4794;1;1;1059;1
290;26;4575;3;1;896;1
291;25;5986;0;1;971;1
292;19;4983;2;2;934;1
293;23;5767;2;1;1105;1
294;21;4829;0;0;887;1
295;23;4589;1;1;1118;1
296;24;3988;0;1;1054;1
297;24;4033;2;1;1146;1
298;23;4397;2;1;1050;1
299;27;5262;1;1;971;1
300;24;5185;2;1;905;1
301;21;4305;3;2;945;1
302;26;5756;3;3;988;1
303;22;5245;2;3;1058;1
304;27;4127;2;1;848;1
305;27;5160;1;2;1084;1
306;27;5419;2;0;1074;1
307;22;4870;1;1;940;1
308;28;4736;1;0;932;1
309;26;5424;2;0;970;1
310;28;5089;3;1;1243;1
311;24;5005;0;2;1115;1
312;22;4843;2;3;1127;1
313;25;5054;1;2;1054;1
314;24;5163;2;2;932;1
315;23;4628;1;2;970;1
316;21;5091;0;2;1056;1
317;26;5199;0;1;1235;1
318;28;4147;1;3;1015;1
319;27;5153;0;0;959;1
320;22;4902;2;3;1005;1
321;25;3982;0;1;972;1
322;22;4884;1;0;902;1
323;24;4579;2;2;855;1
324;26;5992;3;0;1029;1
325;24;4855;1;1;966;1
326;23;4892;3;2;923;1
327;26;4610;1;1;757;1
328;24;4968;2;0;813;1
329;25;5592;2;2;987;1
330;23;4410;1;2;1040;1
331;24;3918;3;1;960;1
332;24;4714;2;2;970;1
333;25;4758;2;3;974;1
334;25;4868;2;2;994;1
335;21;5326;5;2;1146;1
336;27;5418;2;0;1034;1
337;25;4718;3;3;934;1
338;25;4945;1;3;1128;1
339;25;5084;1;1;942;1
340;26;5093;0;2;952;1
341;25;5592;1;1;1019;1
342;26;4713;2;2;902;1
343;24;4329;1;1;1107;1
344;26;5956;3;1;936;1
345;25;4869;1;3;1113;1
346;21;5038;1;1;923;1
347;24;4798;0;2;966;1
348;26;5195;2;1;877;1
349;28;5016;2;0;954;1
350;27;4854;2;1;1099;1
351;26;5592;3;3;818;1
352;24;5025;1;0;1023;1
353;23;5318;2;0;982;1
354;25;5385;1;0;713;1
355;23;5251;3;3;1078;1
356;25;5678;2;2;1046;1
357;24;3751;1;0;915;1
358;21;4945;1;4;992;1
359;27;4695;1;2;1025;1
360;22;5138;2;1;870;1
361;25;4404;2;1;918;1
362;22;4128;3;4;1112;1
363;27;5051;3;0;894;1
364;23;4780;5;0;1109;1
365;27;4514;1;3;1009;1
366;24;5260;2;1;1237;1
367;27;5744;1;2;1139;1
368;24;5338;2;1;1071;1
369;23;5103;2;1;968;1
370;25;4337;1;2;937;1
371;21;4996;1;2;1104;1
372;26;4985;2;0;1033;1
373;26;5091;3;1;1053;1
374;25;4763;2;1;872;1
375;23;5062;1;3;1027;1
376;22;4273;3;1;1155;1
377;23;4649;1;1;1106;1
378;27;5200;0;0;1077;1
379;27;4722;1;2;982;1
380;28;5158;3;0;990;1
381;26;4325;2;4;1010;1
382;24;4871;2;3;959;1
383;26;4723;0;1;918;1
384;26;4639;2;1;874;1
385;24;5284;0;1;981;1
386;21;4800;2;0;865;1
387;22;4830;2;3;733;1
388;24;4787;2;3;1022;1
389;25;4233;2;2;912;1
390;21;4898;1;3;1000;1
391;23;4974;3;2;914;1
392;25;5304;0;2;1015;1
393;23;5315;2;2;847;1
394;23;4424;1;2;1062;1
395;23;4795;0;3;976;1
396;20;5115;3;0;949;1
397;25;4713;2;1;922;1
398;25;5390;2;0;1007;1
399;21;4970;1;4;865;1
400;25;5099;3;2;1111;1
401;27;5548;2;1;971;1
402;24;5679;2;1;1130;1
403;25;5228;2;4;1069;1
404;25;5273;1;1;906;1
405;19;4101;0;2;641;1
406;23;5958;1;0;1072;1
407;26;4861;1;0;913;1
408;25;5717;3;3;888;1
409;27;4885;0;0;1035;1
410;25;4751;3;2;938;1
411;26;5655;2;2;1163;1
412;26;4869;0;2;1045;1
413;25;5302;3;1;878;1
414;24;5930;2;1;880;1
415;20;5228;1;4;993;1
416;25;5466;2;3;1016;1
417;21;5096;2;2;889;1
418;19;5361;2;1;965;1
419;28;5000;1;1;961;1
420;25;5382;1;2;912;1
421;29;5397;1;1;1073;1
422;24;4692;0;1;1073;1
423;24;6653;1;1;1012;1
424;28;5960;3;2;1222;1
425;24;4713;2;1;985;1
426;21;5094;1;2;1002;1
427;27;5338;2;0;999;1
428;27;5350;2;1;998;1
429;27;4884;2;2;944;1
430;23;4957;1;1;1041;1
431;21;5534;1;2;1122;1
432;25;5253;1;2;1155;1
433;22;4294;2;2;1082;1
434;26;4918;2;2;1127;1
435;27;5208;2;1;1110;1
436;18;5152;3;0;1087;1
437;26;4490;2;1;818;1
438;26;5321;2;3;1179;1
439;24;5178;2;0;927;1
440;22;4979;2;2;1046;1
441;24;5490;2;1;932;1
442;27;5915;1;0;877;1
443;26;4710;3;2;997;1
444;26;4377;2;2;1169;1
445;27;5619;2;0;1001;1
446;27;4772;4;3;1062;1
447;26;4954;4;1;1032;1
448;27;4126;0;1;952;1
449;26;4209;3;1;1033;1
450;21;6062;1;1;859;1
451;26;4258;1;0;1003;1
452;26;4676;2;3;826;1
453;24;5480;1;3;1099;1
454;23;5069;2;2;817;1
455;27;4408;4;2;1037;1
456;22;5149;3;2;1120;1
457;23;6126;1;1;790;1
458;23;5014;2;3;894;1
459;24;5048;0;3;907;1
460;24;4520;2;0;915;1
461;25;5712;3;1;1144;1
462;26;5406;2;2;998;1
463;22;5596;1;0;1200;1
464;28;5522;0;2;1045;1
465;25;4557;3;1;1013;1
466;26;5120;0;1;1131;1
467;27;4871;1;1;873;1
468;24;3808;2;1;893;1
469;21;4735;1;1;986;1
470;23;4933;1;2;879;1
471;26;5439;3;2;990;1
472;24;4961;1;4;996;1
473;24;4300;1;2;866;1
474;26;4236;1;1;1082;1
475;23;5258;4;2;984;1
476;24;4567;1;1;958;1
477;27;5918;3;1;849;1
478;23;5078;0;1;841;1
479;26;4591;2;2;1041;1
480;22;4707;2;2;955;1
481;25;5550;0;3;874;1
482;22;4219;0;0;962;1
483;25;4628;1;2;1191;1
484;26;4959;1;1;1018;1
485;25;5735;0;1;846;1
486;20;5024;1;2;1009;1
487;26;5276;1;1;970;1
488;23;5219;2;0;953;1
489;25;5406;1;2;951;1
490;24;5331;3;2;1043;1
491;22;4812;1;3;1113;1
492;25;4772;2;1;920;1
493;23;5937;1;0;1031;1
494;26;5502;1;1;1015;1
495;25;5058;2;2;900;1
496;40;9229;2;4;2084;0
497;39;9222;0;4;1975;0
498;36;9500;0;4;1913;0
499;45;9997;7;3;2090;0
500;44;9289;2;2;2062;0
501;40;10043;5;2;2065;0
502;49;9716;2;4;1900;0
503;42;10529;2;4;1998;0
504;36;9755;7;4;1894;0
505;54;9397;2;3;2123;0
506;51;9810;5;2;2061;0
507;46;10018;2;2;1985;0
508;42;9179;6;3;1925;0
509;41;10426;3;3;2057;0
510;47;10486;5;6;2116;0
511;39;10622;5;3;2042;0
512;45;10607;6;3;1880;0
513;56;10547;1;5;1893;0
514;48;10354;3;3;1977;0
515;47;9337;0;3;2047;0
516;45;10176;7;1;1964;0
517;45;9533;3;3;1966;0
518;41;10104;5;5;1949;0
519;48;9397;4;5;2040;0
520;46;10106;8;4;2206;0
521;39;9498;3;3;1949;0
522;35;10503;5;3;1899;0
523;47;10501;6;2;1874;0
524;46;9556;7;2;2116;0
525;50;9900;3;3;2119;0
526;49;9707;5;3;2023;0
527;49;10172;3;4;1953;0
528;43;9455;5;4;2303;0
529;45;9324;5;5;2148;0
530;48;9231;3;3;1970;0
531;45;9007;3;3;2103;0
532;40;10865;3;3;1929;0
533;44;9603;1;4;2022;0
534;38;10309;3;4;1947;0
535;43;9709;1;4;1799;0
536;48;8881;5;5;1972;0
537;38;10066;3;4;1825;0
538;52;10166;6;5;1923;0
539;51;10263;0;3;2086;0
540;46;9592;3;3;2072;0
541;49;10272;4;3;1794;0
542;45;10101;3;2;2074;0
543;47;10760;4;3;2193;0
544;43;10839;1;4;2002;0
545;50;9715;3;4;1924;0
546;48;10088;0;3;1968;0
547;51;10374;7;5;2292;0
548;39;9834;3;2;1823;0
549;44;9549;0;1;2069;0
550;53;9962;3;4;2180;0
551;42;10570;6;3;1770;0
552;43;9645;8;4;1932;0
553;43;9719;3;1;2103;0
554;47;9894;7;2;1864;0
555;59;11127;3;4;1899;0
556;43;10215;3;3;1933;0
557;52;10489;3;5;2321;0
558;47;10168;7;5;2083;0
559;45;10849;2;4;1936;0
560;50;10472;1;4;1828;0
561;44;9413;1;3;1899;0
562;44;9911;4;2;2048;0
563;42;9308;0;5;1898;0
564;43;9644;3;3;1883;0
565;35;10527;3;4;1869;0
566;48;10912;5;3;2057;0
567;42;10354;3;4;2063;0
568;41;10095;3;4;2057;0
569;49;10442;1;7;1977;0
570;46;10654;6;4;1984;0
571;45;9514;6;1;1843;0
572;47;9684;6;4;1946;0
573;51;10176;2;2;2015;0
574;46;10242;3;3;1979;0
575;48;9134;4;2;2021;0
576;39;10036;2;4;1985;0
577;48;10277;1;4;1915;0
578;45;9860;6;3;2040;0
579;45;9793;5;2;1947;0
580;41;9742;4;4;1912;0
581;39;10166;4;2;1955;0
582;39;10126;7;5;2003;0
583;46;9957;8;5;2089;0
584;40;9705;0;5;1977;0
585;44;10190;4;3;2143;0
586;34;9517;7;5;2092;0
587;41;10050;0;2;1849;0
588;43;9667;5;5;1999;0
589;50;10442;6;4;2045;0
590;47;9547;5;4;2057;0
591;42;9624;1;6;2109;0
592;42;9408;2;3;1958;0
593;37;9759;5;3;2093;0
594;42;10429;4;4;1957;0
595;47;8984;3;3;2060;0
596;42;9905;1;2;1981;0
597;42;10120;3;6;2069;0
598;51;10224;5;5;2053;0
599;37;10196;3;2;1958;0
600;51;9781;4;2;1904;0
601;41;10581;0;6;2107;0
602;46;9868;3;6;2027;0
603;44;10091;4;4;1913;0
604;40;10184;0;3;2064;0
605;50;9969;1;4;1865;0
606;49;9725;4;5;1852;0
607;47;10272;3;4;1962;0
608;38;9489;4;4;2040;0
609;44;10159;4;4;1987;0
610;47;9595;4;4;1990;0
611;48;10802;4;3;2074;0
612;41;9799;3;2;1977;0
613;41;9557;3;5;1953;0
614;41;9432;3;5;1896;0
615;44;9747;5;3;1980;0
616;39;9789;6;3;2049;0
617;55;9796;5;4;1873;0
618;38;10270;4;2;1882;0
619;41;9436;5;2;2038;0
620;46;9940;3;3;2068;0
621;46;9190;3;3;2039;0
622;41;10019;3;4;2170;0
623;36;10950;5;2;1965;0
624;43;10573;0;4;1988;0
625;50;10368;5;2;1957;0
626;31;11387;3;4;2059;0
627;47;10512;2;3;2007;0
628;44;9903;5;3;1947;0
629;43;10133;1;4;1981;0
630;52;9923;3;4;1799;0
631;45;10313;2;3;2005;0
632;42;9778;5;2;2035;0
633;44;9657;2;4;2202;0
634;50;10760;4;2;2017;0
635;48;11118;2;2;1848;0
636;50;10085;7;4;1990;0
637;47;10241;5;4;1859;0
638;52;10459;2;4;1968;0
639;40;11170;4;3;2085;0
640;47;10320;7;3;1915;0
641;42;10021;7;3;1820;0
642;45;10432;5;4;2122;0
643;47;10312;6;3;1860;0
644;38;10494;3;5;2029;0
645;40;9997;3;4;1982;0
646;50;10586;3;6;1996;0
647;43;9867;3;3;1977;0
648;38;10353;3;4;1995;0
649;37;9228;4;4;1912;0
650;43;11074;3;4;1875;0
651;44;10342;6;2;1950;0
652;53;10083;3;4;2012;0
653;41;9802;7;5;2019;0
654;46;9900;1;4;1994;0
655;38;9707;9;2;1937;0
656;49;10111;4;3;2122;0
657;50;9801;2;5;1952;0
658;47;10083;3;2;1940;0
659;49;9358;3;3;1929;0
660;54;9792;1;4;1957;0
661;40;9099;2;4;2049;0
662;47;9603;2;3;2017;0
663;42;10347;3;2;1885;0
664;54;9316;6;4;2007;0
665;37;9639;4;3;1987;0
666;50;10123;2;2;2101;0
667;38;10140;-1;3;2005;0
668;42;9814;6;4;2019;0
669;42;10982;8;3;1875;0
670;38;10486;3;3;2058;0
671;43;10584;6;3;1838;0
672;42;9476;6;2;2118;0
673;40;10150;4;3;1982;0
674;45;10760;7;3;2026;0
675;50;10335;7;3;2006;0
676;45;10167;5;3;1978;0
677;36;10419;4;3;1947;0
678;39;10177;6;3;2053;0
679;50;9860;2;4;1965;0
680;33;9531;1;4;1991;0
681;45;9812;6;3;1954;0
682;46;10093;6;3;2008;0
683;45;10168;7;4;1916;0
684;42;10179;0;5;2073;0
685;44;10880;4;3;2015;0
686;38;10566;2;3;2084;0
687;47;10389;4;1;2025;0
688;55;10159;1;4;1992;0
689;41;10934;6;3;1986;0
690;42;9364;4;4;1999;0
691;46;9676;3;6;1963;0
692;45;11106;3;3;2029;0
693;42;9843;2;4;1892;0
694;44;9656;1;4;1983;0
695;46;10411;5;4;1933;0
696;47;9405;5;4;2058;0
697;44;9479;5;2;1999;0
698;49;10146;0;3;2000;0
699;49;9794;0;5;1981;0
700;42;8919;1;4;2036;0
701;39;10374;9;2;1862;0
702;51;9080;8;4;2169;0
703;43;10735;6;3;2105;0
704;47;9504;2;3;2086;0
705;45;10002;4;2;1950;0
706;52;9729;5;3;1920;0
707;46;10455;7;2;1933;0
708;44;10061;2;5;1860;0
709;45;9296;5;3;2116;0
710;48;9780;6;5;1977;0
711;43;10150;7;5;2032;0
712;43;9247;3;2;2116;0
713;39;9594;3;3;2023;0
714;47;10210;3;3;2182;0
715;48;9527;2;4;2074;0
716;45;10277;2;4;2000;0
717;47;9584;8;3;2108;0
718;51;10082;0;4;2098;0
719;39;9980;2;4;1875;0
720;48;10034;3;3;1985;0
721;39;8731;4;3;1978;0
722;41;10635;3;3;1849;0
723;45;10201;0;4;1923;0
724;44;9397;0;4;1976;0
725;49;10665;1;4;1923;0
726;41;9943;2;3;2242;0
727;45;10958;1;3;2087;0
728;41;9494;2;3;2015;0
729;43;9279;5;4;2086;0
730;46;8857;8;3;1939;0
731;45;10017;3;2;2077;0
732;45;10531;2;3;2056;0
733;48;9417;3;2;1926;0
734;47;9959;1;1;2002;0
735;54;9682;1;4;2133;0
736;38;8832;1;4;1900;0
737;47;9814;5;3;1700;0
738;50;9393;0;4;2080;0
739;47;9745;3;4;2068;0
740;46;10304;5;6;2104;0
741;50;9722;3;5;2041;0
742;47;9631;5;2;2109;0
743;41;10425;4;3;2085;0
744;42;10719;2;2;2010;0
745;44;10181;4;3;1949;0
746;42;9176;7;5;1896;0
747;38;10053;8;4;1842;0
748;43;11151;3;3;1896;0
749;58;10638;4;5;2065;0
750;38;10131;5;2;1972;0
751;37;9210;2;4;2004;0
752;58;10099;0;2;2009;0
753;46;11236;4;2;2014;0
754;41;10858;4;3;1980;0
755;45;10146;3;3;2187;0
756;44;10167;3;5;1976;0
757;53;10265;2;3;2063;0
758;49;9494;5;4;1935;0
759;40;10242;4;3;2004;0
760;34;9530;3;2;1989;0
761;50;10372;6;4;2099;0
762;51;9908;2;4;2038;0
763;46;10085;0;4;2012;0
764;40;9231;1;4;1970;0
765;47;9845;2;4;2102;0
766;36;10198;5;4;2057;0
767;53;9587;6;2;1788;0
768;43;10240;3;4;1965;0
769;41;10238;3;3;1961;0
770;54;9878;6;3;1986;0
771;41;10528;2;3;1848;0
772;44;11226;4;4;1957;0
773;36;9811;11;2;2032;0
774;50;9504;4;3;2167;0
775;49;10298;2;4;1980;0
776;49;10095;0;4;1980;0
777;39;10138;5;3;2161;0
778;49;10571;3;2;2018;0
779;48;10682;1;4;2003;0
780;37;10489;2;3;1922;0
781;50;9653;7;2;2113;0
782;35;9822;4;3;2032;0
783;47;10445;3;3;2033;0
784;55;9822;1;4;2046;0
785;40;9698;6;4;2118;0
786;50;9712;5;4;1943;0
787;44;8828;1;2;2077;0
788;51;9398;5;4;1936;0
789;47;10352;3;3;1949;0
790;49;10503;2;6;2004;0
791;48;9527;0;4;1800;0
792;42;10298;5;2;2039;0
793;49;10550;3;5;1857;0
794;44;10458;5;3;2060;0
795;43;9727;2;3;2155;0
796;42;10887;2;4;1904;0
797;41;9564;6;2;1960;0
798;44;9895;4;3;2040;0
799;49;9609;3;3;2080;0
800;47;9742;2;3;1909;0
801;50;10375;4;3;2118;0
802;41;9878;6;4;2037;0
803;49;9415;4;5;1870;0
804;48;9955;3;5;1848;0
805;42;9346;4;6;1994;0
806;45;10461;2;3;2139;0
807;45;9698;2;3;1899;0
808;45;9706;2;4;1947;0
809;47;10250;6;3;2032;0
810;47;9344;4;5;1913;0
811;50;9598;1;5;2074;0
812;40;9575;4;5;2114;0
813;47;10263;6;3;2173;0
814;48;10121;4;6;2051;0
815;46;9709;2;5;1968;0
816;48;9456;2;3;2047;0
817;41;10105;3;4;1973;0
818;48;9900;3;4;1966;0
819;38;11304;3;5;2097;0
820;44;9793;3;5;2013;0
821;42;9984;3;4;1926;0
822;50;10698;7;5;2067;0
823;34;10689;4;4;2077;0
824;37;9941;6;3;2038;0
825;48;10214;4;4;1945;0
826;39;10362;1;4;1836;0
827;44;9894;7;3;1966;0
828;49;10666;2;5;1852;0
829;41;10876;5;3;2082;0
830;45;10435;3;3;1995;0
831;39;10015;2;2;2010;0
832;38;10620;5;4;2089;0
833;48;9397;6;4;2176;0
834;46;9812;1;3;1953;0
835;52;9959;3;2;2148;0
836;44;10389;4;2;2031;0
837;43;10601;4;3;2064;0
838;47;9977;3;3;1911;0
839;52;10383;5;4;1803;0
840;48;9463;5;5;2035;0
841;47;10254;3;2;2035;0
842;43;9826;4;3;1901;0
843;39;9374;1;2;1940;0
844;44;10815;4;4;1976;0
845;56;9280;1;2;2089;0
846;50;10593;4;3;2056;0
847;41;9693;6;4;1894;0
848;37;9031;2;4;2036;0
849;51;9479;3;1;1934;0
850;43;9718;8;4;1825;0
851;50;9250;6;3;1838;0
852;35;10811;1;3;1949;0
853;42;9315;4;4;1960;0
854;46;11135;4;3;2242;0
855;42;10447;2;4;2187;0
856;47;10103;3;3;1813;0
857;43;9656;0;2;2034;0
858;42;9950;3;3;1991;0
859;46;9705;2;5;1953;0
860;42;9821;4;5;2057;0
861;40;10631;0;2;2003;0
862;42;10670;1;2;2016;0
863;43;10006;5;5;2017;0
864;43;9563;5;1;1998;0
865;45;9027;6;2;1903;0
866;40;9382;6;3;1906;0
867;41;9417;1;5;2017;0
868;46;10137;3;3;1956;0
869;44;9613;4;2;1881;0
870;50;9917;7;4;1927;0
871;40;10631;6;4;2008;0
872;48;10646;2;4;1834;0
873;41;9695;2;4;2074;0
874;41;10480;5;4;1899;0
875;36;9880;1;4;2065;0
876;39;9779;6;3;1891;0
877;43;10073;3;1;2187;0
878;46;10425;8;4;2046;0
879;50;9597;1;4;2093;0
880;46;10839;4;3;1889;0
881;50;10344;2;4;1854;0
882;38;9702;4;4;2058;0
883;38;10119;3;4;2095;0
884;52;9462;2;2;1782;0
